Fecha y Hora del Ejercicio,Sujeto,Sesion,Tiempo,Tipo de Captura,Resultado,frame_number,frame_timestamp,node0.is_heartrate_valid,node0.is_spo2_valid,node0.heartrate,node0.spo2
2025-07-09-07-29-05,SUB5,S9,T1,CC,OK,2,1140,0,0,103,0
2025-07-09-07-29-05,SUB5,S9,T1,CC,OK,3,1766,0,0,95,0
2025-07-09-07-29-05,SUB5,S9,T1,CC,OK,4,2314,0,0,109,0
2025-07-09-07-29-05,SUB5,S9,T1,CC,OK,5,2878,0,0,106,0
2025-07-09-07-29-05,SUB5,S9,T1,CC,OK,6,3435,0,0,107,0
2025-07-09-07-29-05,SUB5,S9,T1,CC,OK,7,3970,0,0,112,0
2025-07-09-07-29-05,SUB5,S9,T1,CC,OK,8,4542,0,0,104,0
2025-07-09-07-29-05,SUB5,S9,T1,CC,OK,9,4595,1,0,89,0
2025-07-09-07-29-05,SUB5,S9,T1,CC,OK,10,5311,0,0,83,0
2025-07-09-07-29-05,SUB5,S9,T1,CC,OK,11,5932,0,0,96,0
2025-07-09-07-29-05,SUB5,S9,T1,CC,OK,12,6550,1,0,84,0
2025-07-09-07-29-05,SUB5,S9,T2,CC,OK,0,0,1,0,73,0
2025-07-09-07-29-05,SUB5,S9,T2,CC,OK,1,898,1,0,66,0
2025-07-09-07-29-05,SUB5,S9,T2,CC,OK,2,1631,1,0,81,0
2025-07-09-07-29-05,SUB5,S9,T2,CC,OK,3,2432,1,0,74,0
2025-07-09-07-29-05,SUB5,S9,T2,CC,OK,4,3165,1,0,81,0
2025-07-09-07-29-05,SUB5,S9,T2,CC,OK,5,3941,1,0,77,0
